customer_satisfaction,last_purchase,products_purchased,monthly_spending,years_with_company,churn,recent_promo_use,region,membership_level
High,Moderate,3,166,3,1,0,North,Basic
High,Old,14,143,1,0,0,North,Platinum
High,Old,13,140,6,1,0,South,Silver
High,Moderate,12,255,3,1,1,East,Basic
High,Old,13,323,6,0,1,East,Platinum
High,Old,4,222,8,0,0,South,Platinum
High,Moderate,16,453,2,0,0,West,Platinum
High,Recent,3,438,5,1,1,East,Basic
High,Recent,5,427,5,1,0,East,Gold
High,Moderate,17,242,3,1,0,North,Basic
High,Recent,12,403,4,0,0,West,Platinum
High,Moderate,10,246,9,0,0,North,Platinum
High,Moderate,1,188,7,1,0,West,Silver
High,Old,7,125,5,1,0,West,Silver
High,Moderate,17,331,5,1,0,East,Silver
High,Old,17,420,7,1,0,West,Basic
High,Old,2,452,9,1,0,South,Gold
High,Recent,14,237,9,1,1,South,Basic
High,Old,16,454,1,0,0,South,Platinum
High,Recent,16,448,1,0,1,North,Platinum
High,Recent,7,165,4,1,0,East,Basic
High,Recent,12,158,2,1,0,West,Silver
High,Recent,6,90,8,1,0,East,Basic
High,Old,10,417,6,1,0,West,Basic
High,Moderate,3,196,4,1,1,West,Silver
High,Recent,19,161,6,1,0,West,Basic
High,Old,14,373,5,0,1,East,Platinum
High,Moderate,8,416,8,1,1,North,Silver
High,Old,2,332,6,1,1,North,Basic
High,Moderate,12,238,8,1,1,East,Platinum
High,Moderate,1,213,1,1,1,East,Basic
High,Recent,3,73,4,1,0,West,Basic
High,Old,10,414,4,1,1,West,Silver
High,Old,4,303,7,0,0,East,Platinum
High,Recent,15,298,7,0,1,West,Platinum
High,Moderate,16,237,5,1,0,South,Silver
High,Moderate,8,375,1,1,1,South,Gold
High,Recent,18,406,1,1,0,South,Silver
High,Recent,6,187,2,1,1,West,Silver
High,Old,2,440,7,1,1,West,Silver
High,Old,7,152,2,0,1,South,Silver
High,Recent,18,52,4,0,0,North,Platinum
High,Moderate,11,433,5,0,1,South,Gold
High,Moderate,16,288,8,0,1,South,Platinum
High,Moderate,4,392,8,1,0,West,Basic
High,Moderate,14,355,8,1,1,West,Basic
High,Old,19,79,7,1,0,West,Silver
High,Old,4,428,8,1,1,West,Silver
